mode: set
wallet-service/cmd/app/main.go:15.13,24.16 6 0
wallet-service/cmd/app/main.go:24.16,26.3 1 0
wallet-service/cmd/app/main.go:28.2,31.16 3 0
wallet-service/cmd/app/main.go:31.16,33.3 1 0
wallet-service/cmd/app/main.go:34.2,34.12 1 0
wallet-service/cmd/app/main.go:34.12,36.3 1 0
wallet-service/cmd/app/main.go:38.2,38.9 1 0
wallet-service/cmd/app/main.go:39.20,41.19 2 0
wallet-service/cmd/app/main.go:42.22,43.60 1 0
wallet-service/internal/app/server.go:31.51,33.2 1 0
wallet-service/internal/app/server.go:35.64,37.16 2 0
wallet-service/internal/app/server.go:37.16,39.3 1 0
wallet-service/internal/app/server.go:41.2,65.8 7 0
wallet-service/internal/app/server.go:68.29,76.2 3 0
wallet-service/internal/app/server.go:78.28,84.56 4 0
wallet-service/internal/app/server.go:84.56,86.3 1 0
wallet-service/internal/app/server.go:88.2,91.12 3 0
wallet-service/internal/app/server.go:94.30,95.17 1 0
wallet-service/internal/app/server.go:95.17,97.3 1 0
wallet-service/internal/config/config.go:25.36,26.35 1 0
wallet-service/internal/config/config.go:26.35,28.3 1 0
wallet-service/internal/config/config.go:30.2,31.54 2 0
wallet-service/internal/config/config.go:31.54,33.3 1 0
wallet-service/internal/config/config.go:34.2,35.18 2 0
wallet-service/internal/deps/deps.go:20.66,29.16 2 0
wallet-service/internal/deps/deps.go:29.16,31.3 1 0
wallet-service/internal/deps/deps.go:33.2,40.8 3 0
wallet-service/internal/domain/service/wallet_service.go:24.18,29.2 2 0
wallet-service/internal/domain/service/wallet_service.go:34.18,36.2 1 0
wallet-service/internal/domain/service/wallet_service.go:42.9,44.2 1 0
wallet-service/internal/domain/service/wallet_service.go:50.9,54.16 2 0
wallet-service/internal/domain/service/wallet_service.go:54.16,56.3 1 0
wallet-service/internal/domain/service/wallet_service.go:58.2,58.28 1 0
wallet-service/internal/domain/service/wallet_service.go:58.28,60.3 1 0
wallet-service/internal/domain/service/wallet_service.go:62.2,62.45 1 0
wallet-service/internal/transport/http/wallet_handler.go:24.18,30.2 1 0
wallet-service/internal/transport/http/wallet_handler.go:33.62,37.16 3 0
wallet-service/internal/transport/http/wallet_handler.go:37.16,41.3 1 0
wallet-service/internal/transport/http/wallet_handler.go:43.2,44.16 2 0
wallet-service/internal/transport/http/wallet_handler.go:44.16,45.45 1 0
wallet-service/internal/transport/http/wallet_handler.go:45.45,49.4 1 0
wallet-service/internal/transport/http/wallet_handler.go:50.3,52.5 1 0
wallet-service/internal/transport/http/wallet_handler.go:55.2,58.4 1 0
wallet-service/internal/transport/http/wallet_handler.go:68.65,71.44 2 0
wallet-service/internal/transport/http/wallet_handler.go:71.44,75.3 1 0
wallet-service/internal/transport/http/wallet_handler.go:77.2,77.21 1 0
wallet-service/internal/transport/http/wallet_handler.go:77.21,81.3 1 0
wallet-service/internal/transport/http/wallet_handler.go:83.2,85.27 2 0
wallet-service/internal/transport/http/wallet_handler.go:86.19,87.60 1 0
wallet-service/internal/transport/http/wallet_handler.go:88.20,89.61 1 0
wallet-service/internal/transport/http/wallet_handler.go:90.10,93.5 1 0
wallet-service/internal/transport/http/wallet_handler.go:96.2,96.16 1 0
wallet-service/internal/transport/http/wallet_handler.go:96.16,97.48 1 0
wallet-service/internal/transport/http/wallet_handler.go:97.48,101.4 1 0
wallet-service/internal/transport/http/wallet_handler.go:102.3,102.45 1 0
wallet-service/internal/transport/http/wallet_handler.go:102.45,106.4 1 0
wallet-service/internal/transport/http/wallet_handler.go:108.3,110.5 1 0
wallet-service/internal/transport/http/wallet_handler.go:113.2,113.37 1 0
wallet-service/pkg/db/postgres.go:11.115,14.16 3 0
wallet-service/pkg/db/postgres.go:14.16,16.3 1 0
wallet-service/pkg/db/postgres.go:17.2,23.60 4 0
wallet-service/pkg/logger/logger.go:11.61,14.11 2 0
wallet-service/pkg/logger/logger.go:14.11,26.3 1 0
wallet-service/pkg/logger/logger.go:26.8,35.3 1 0
wallet-service/pkg/logger/logger.go:37.2,39.39 2 0
wallet-service/pkg/repository/wallet/wallet.go:14.62,15.15 1 0
wallet-service/pkg/repository/wallet/wallet.go:15.15,16.40 1 0
wallet-service/pkg/repository/wallet/wallet.go:19.2,19.34 1 0
wallet-service/pkg/repository/wallet/wallet.go:25.18,34.16 3 0
wallet-service/pkg/repository/wallet/wallet.go:34.16,36.3 1 0
wallet-service/pkg/repository/wallet/wallet.go:38.2,38.21 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:10.96,17.16 2 0
wallet-service/pkg/repository/wallet/wallet_operations.go:17.16,19.3 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:21.2,21.29 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:21.29,23.3 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:24.2,24.12 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:27.95,29.16 2 0
wallet-service/pkg/repository/wallet/wallet_operations.go:29.16,31.3 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:32.2,32.29 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:32.29,34.3 1 0
wallet-service/pkg/repository/wallet/wallet_operations.go:35.2,35.12 1 0
wallet-service/tests/testdb.go:11.46,28.2 7 0
wallet-service/tests/helpers/util.go:14.3,24.2 3 0
wallet-service/tests/http_t/stub.go:14.51,16.2 1 1
wallet-service/tests/http_t/stub.go:24.90,26.2 1 1
wallet-service/tests/http_t/stub.go:28.92,30.2 1 1
wallet-service/tests/http_t/stub.go:32.93,34.2 1 1
